CIK,FileName
0000006951,data/0000006951.html
0000008670,data/0000008670.html
0000105770,data/0000105770.html
0001403568,data/0001403568.html
0000721371,data/0000721371.html
0000865752,data/0000865752.html
0000052988,data/0000052988.html
0000202058,data/0000202058.html
0000891103,data/0000891103.html
0001043277,data/0001043277.html
0000723531,data/0000723531.html
0000773840,data/0000773840.html
0000712515,data/0000712515.html
0001755672,data/0001755672.html
0000882095,data/0000882095.html
0000004281,data/0000004281.html
0000886982,data/0000886982.html
0000072903,data/0000072903.html
0000031462,data/0000031462.html
0001579241,data/0001579241.html
0000277135,data/0000277135.html
0001821825,data/0001821825.html
0000063754,data/0000063754.html
0000745732,data/0000745732.html
0000796343,data/0000796343.html
0000815094,data/0000815094.html
0001000228,data/0001000228.html
0001000697,data/0001000697.html
0001039684,data/0001039684.html
0001141391,data/0001141391.html
0000002969,data/0000002969.html
0001701605,data/0001701605.html
0000804328,data/0000804328.html
0001136869,data/0001136869.html
0000037996,data/0000037996.html
0000915913,data/0000915913.html
0001466258,data/0001466258.html
0000048465,data/0000048465.html
0000858470,data/0000858470.html
0000051644,data/0000051644.html
0001101239,data/0001101239.html
0000091419,data/0000091419.html
0000860730,data/0000860730.html
0001341439,data/0001341439.html
0000313927,data/0000313927.html
0001781335,data/0001781335.html
0000857005,data/0000857005.html
0000033185,data/0000033185.html
0000036104,data/0000036104.html
0001707925,data/0001707925.html
0000864749,data/0000864749.html
0000702165,data/0000702165.html
0000899051,data/0000899051.html
0000024545,data/0000024545.html
0001390777,data/0001390777.html
0000912595,data/0000912595.html
0000032604,data/0000032604.html
0000020286,data/0000020286.html
0000074208,data/0000074208.html
0000316709,data/0000316709.html
0001637459,data/0001637459.html
0000068505,data/0000068505.html
0000746515,data/0000746515.html
0001034054,data/0001034054.html
0000073124,data/0000073124.html
0000920148,data/0000920148.html
0001506307,data/0001506307.html
0000827054,data/0000827054.html
0000073309,data/0000073309.html
0000096021,data/0000096021.html
0000906345,data/0000906345.html
0000004977,data/0000004977.html
0001492633,data/0001492633.html
0000879101,data/0000879101.html
0001297996,data/0001297996.html
0000920522,data/0000920522.html
0000860731,data/0000860731.html
0001267238,data/0001267238.html
0000779152,data/0000779152.html
0000726728,data/0000726728.html
0001091667,data/0001091667.html
0001326801,data/0001326801.html
0000915912,data/0000915912.html
0000004127,data/0000004127.html
0000029989,data/0000029989.html
0001035002,data/0001035002.html
0000916076,data/0000916076.html
0000718877,data/0000718877.html
0000086312,data/0000086312.html
0000107263,data/0000107263.html
0001596532,data/0001596532.html
0000109380,data/0000109380.html
0000093556,data/0000093556.html
0000320335,data/0000320335.html
0001374310,data/0001374310.html
0000789019,data/0000789019.html
0000936340,data/0000936340.html
0001048695,data/0001048695.html
0000026172,data/0000026172.html
0001138118,data/0001138118.html
0000921738,data/0000921738.html
0000883241,data/0000883241.html
0000820027,data/0000820027.html
0000940944,data/0000940944.html
0000062996,data/0000062996.html
0000916365,data/0000916365.html
0000878927,data/0000878927.html
0001551182,data/0001551182.html
0001585689,data/0001585689.html
0000277948,data/0000277948.html
0000064803,data/0000064803.html
0000034088,data/0000034088.html
0000065984,data/0000065984.html
0000096943,data/0000096943.html
0001037038,data/0001037038.html
0000820313,data/0000820313.html
0001097864,data/0001097864.html
0000723254,data/0000723254.html
0001024478,data/0001024478.html
0000764622,data/0000764622.html
0001679273,data/0001679273.html
0000851968,data/0000851968.html
0000320187,data/0000320187.html
0001103982,data/0001103982.html
0001539838,data/0001539838.html
0001086222,data/0001086222.html
0000100493,data/0000100493.html
0000038777,data/0000038777.html
0000079282,data/0000079282.html
0000354950,data/0000354950.html
0000101778,data/0000101778.html
0000100885,data/0000100885.html
0001063761,data/0001063761.html
0001730168,data/0001730168.html
0000909832,data/0000909832.html
0000731802,data/0000731802.html
0000822416,data/0000822416.html
0000080424,data/0000080424.html
0001133421,data/0001133421.html
0001035443,data/0001035443.html
0000051253,data/0000051253.html
0000831001,data/0000831001.html
0001037868,data/0001037868.html
0000063908,data/0000063908.html
0000769397,data/0000769397.html
0001278021,data/0001278021.html
0001037540,data/0001037540.html
0001510295,data/0001510295.html
0001280452,data/0001280452.html
0000813672,data/0000813672.html
0001410636,data/0001410636.html
0000719739,data/0000719739.html
0000047217,data/0000047217.html
0001754301,data/0001754301.html
0000002488,data/0000002488.html
0000027904,data/0000027904.html
0000014272,data/0000014272.html
0000713676,data/0000713676.html
0000091576,data/0000091576.html
0000732717,data/0000732717.html
0001041061,data/0001041061.html
0001393311,data/0001393311.html
0000021665,data/0000021665.html
0000051434,data/0000051434.html
0001051470,data/0001051470.html
0000884887,data/0000884887.html
0000927653,data/0000927653.html
0001711269,data/0001711269.html
0000765880,data/0000765880.html
0000001800,data/0000001800.html
0000813828,data/0000813828.html
0000036270,data/0000036270.html
0001393612,data/0001393612.html
0001012100,data/0001012100.html
0000789570,data/0000789570.html
0000097210,data/0000097210.html
0000018230,data/0000018230.html
0000731766,data/0000731766.html
0001260221,data/0001260221.html
0001109357,data/0001109357.html
0000764478,data/0000764478.html
0000059478,data/0000059478.html
0001300514,data/0001300514.html
